"number","name","earnings","gold","silver","bronze","s-tier"
2109,"Meaning","$248",0,1,0,0
2110,"Divider","$238",0,1,0,0
2111,"Teh","$236",0,0,0,0
2111,"Sufleks","$236",0,0,0,0
2113,"Silk","$234",0,0,0,0
2114,"KuMaMoTo","$232",0,0,0,0
2115,"Nigelf","$231",0,0,0,0
2116,"Moo","$230",0,0,0,0
2117,"Telas","$229",0,0,0,0
2118,"F4rg","$226",0,1,3,0
2119,"Azra","$222",1,0,0,0
2120,"MrFreezed","$221",0,0,0,0
2120,"Warizar","$221",0,0,0,0
2122,"Imbi","$206",0,0,0,0
2123,"Akabuff","$200",0,0,0,0
2124,"Rainbrain","$184",0,1,0,0
2124,"cogcog","$184",0,2,0,0
2126,"Defflok","$183",0,0,1,0
2127,"Cozy","$180",0,0,0,0
2128,"Follow","$179",4,1,0,0
2129,"WaenA","$178",0,2,1,0
2130,"theblindboy","$176",0,0,0,0
2131,"Zerost","$168",1,2,1,0
2131,"Jinsh","$168",0,0,1,0
2131,"Awaker","$168",0,1,1,0
2134,"MGX","$162",0,0,1,0
2135,"HW4NG","$161",0,1,0,0
2136,"Eclipse","$160",0,0,0,0
2137,"Boukada","$150",0,0,1,0
2138,"Titeito","$148",0,0,0,0
2138,"Stankie","$148",0,0,0,0
2140,"Reedfoo","$139",0,0,1,0
2141,"Soulah","$137",0,0,0,0
2141,"Crit Hero","$137",0,0,0,0
2143,"sorahed","$133",0,0,0,0
2144,"breezyyy","$128",0,1,0,0
2144,"Ino1","$128",0,0,0,0
2146,"Praevius","$118",0,1,1,0
2146,"Crocomux","$118",0,0,0,0
2148,"Nixerino","$116",0,0,0,0
2148,"Skain","$116",0,0,0,0
2150,"BoffeN","$114",0,1,0,0
2150,"Axecitement","$114",0,0,1,0
2152,"Infinity","$112",1,0,0,0
2152,"Small","$112",0,0,0,0
2152,"Lawi","$112",0,0,0,0
2155,"Kortini","$109",0,0,0,0
2155,"Eric","$109",0,0,0,0
2157,"Exyu","$100",0,1,0,0
2158,"Ari","$76",0,0,0,0
2158,"Guigs","$76",0,0,0,0
2160,"Yatsu","$74",0,0,0,0
2160,"Hanor","$74",0,0,0,0
2162,"Blessing","$71",0,0,1,0
2162,"HongA","$71",0,0,1,0
2164,"sLiM5h4dY","$68",0,1,0,0
2165,"Typical","$59",0,0,0,0
2165,"Kourosh","$59",0,0,0,0
2165,"WildStars","$59",0,0,0,0
2168,"Saizo","$54",0,0,0,0
2168,"TheKat","$54",0,0,0,0
2170,"Kio","$46",0,0,0,0
2170,"Mazurr","$46",0,0,0,0
2170,"Ravea","$46",1,0,0,0
2170,"Unlimited","$46",0,0,0,0
2170,"Naelynn","$46",1,0,0,0
2170,"Pjush","$46",1,0,0,0
2176,"VISAO","$38",0,0,0,0
2176,"Marfz","$38",0,1,0,0
